ID_HDC_G0,UC_NM_MN,STUDY_AREA_SCALE_FACTOR,NO_RUNS,NEED_CENTROID_CHECK,NEED_MAP_CHECK,DONE
5095,Butajira,640,0,,,True
5096,Dilla,80,0,,,True
5097,Namuno,160,0,,,True
5098,Amdework,20,0,,,True
5100,Adwa,320,0,,,True
5101,Ejere,40,0,,,True
5102,Agge,20,0,,,True
5103,???? / Finchawa,40,0,,,True
5104,Chucko,40,0,,,True
5105,Holeta,320,0,,,True
5106,Moma,40,0,,,True
5108,T'Ora,40,0,,,True
5109,Irba,20,0,,,True
5110,Dila Bota,40,0,,,True
5112,?????? Dekemhare,20,0,,,True
5113,,40,0,,,True
5114,Yirgalem,40,0,,,True
5115,Calipo,40,0,,,True
5116,Chalaua,80,0,,,True
5118,Filakit Gereger,80,0,,,True
5119,Enseno,20,0,,,True
5120,Teferi Kela,40,0,,,True
5121,Densa,80,0,,,True
5122,Aletawendo,20,0,,,True
5123,Bule,20,0,,,True
5124,Morocho,20,0,,,True
5125,Degem Hambiso,80,0,,,True
5126,Hawassa,80,0,,,True
5127,Qericha,40,0,,,True
5128,Fint'Al Feres,40,0,,,True
5129,Bui,40,0,,,True
5130,Koshe,80,0,,,True
5132,Gundo Meskel,20,0,,,True
5133,Fital,40,0,,,True
5134,Addis Ababa,20,0,,,True
5135,Melkane Selam,80,0,,,True
5137,Malek Sanca,80,0,,,True
5138,Lemen,80,0,,,True
5139,Woncho,20,0,,,True
5140,Edaga Aby,40,0,,,True
5141,Yechillay,40,0,,,True
5142,Wogdi,160,0,,,True
5143,Montepuez,320,0,,,True
5144,Agre Salam,20,0,,,True
5145,Nampula,80,0,,,True
5146,Shashamane,80,0,,,True
5147,,20,0,,,True
5148,Inticho,20,0,,,True
5149,Gorche,20,0,,,
5150,Basha,40,0,,,True
5151,Nametil,160,0,,,True
5153,Kon,20,0,,,True
5154,Ashenat,80,0,,,True
5155,Bulbula,80,0,,,True
5156,Kala,40,0,,,True
5157,Sululta,2560,0,,,True
5158,Bursa,20,0,,,True
5160,Asketama Village,20,0,,,True
5161,Solomo,40,0,,,True
5162,Arsi Negelle,20,0,,,True
5163,Bore,20,0,,,True
5164,Hagere Selam,20,0,,,True
5165,Ziway,640,0,,,True
5166,Debre Libanos,20,0,,,
5167,Debre Tsige,80,0,,,True
5168,Lalibela,80,0,,,True
5169,Massawa,20,0,,,True
5171,Muketuri,40,0,,,True
5172,Adi Keyh,20,0,,,True
5173,Arbe Gona,20,0,,,True
5174,Bona Qabelanka,20,0,,,True
5176,Samre,20,0,,,True
5177,Meki,80,0,,,True
5178,,20,0,,,True
5179,Kelela,80,0,,,True
5180,Kefole,20,0,,,True
5181,Masha,40,0,,,True
5182,Fatsi,40,0,,,True
5183,Dukem,5120,0,,,True
5184,Senafe,40,0,,,True
5185,Alem Ketema,80,0,,,True
5186,Kokosa Bota,20,0,,,True
5187,Estayish,80,0,,,True
5189,Bishoftu,1280,0,,,True
5193,Bonsa Bota,20,0,,,True
5194,Birbo Shet',20,0,,,True
5195,Adigrat,80,0,,,True
5196,Alemtena,80,0,,,True
5197,Hawzien,20,0,,,True
5198,Meranya,40,0,,,True
5199,Picha Ya Ndege,2560,0,,,True
5200,Wegel Tena,40,0,,,True
5204,Chelena,20,0,,,True
5206,K'Ore / Qoree,40,0,,,True
5207,Akesta,160,0,,,True
5208,Feres Bet,160,0,,,True
5209,Aube,20,0,,,True
5210,Mek'el?,640,0,,,True
5211,Adi Mugia,80,0,,,True
5212,Jifa,20,0,,,True
5213,Qoqa,80,0,,,True
5214,Bericha Korebta,80,0,,,True
5215,Kersa,20,0,,,True
5216,Enwari,80,0,,,True
5217,Shakiso,40,0,,,True
5218,Safiya,40,0,,,True
5219,Mejo,20,0,,,True
5220,Muecate,640,0,,,True
5221,Enda Mariam Sion,20,0,,,True
5222,Dar es Salaam,40,0,,,True
5223,Chefedonsa,40,0,,,True
5225,Deneba,80,0,,,True
5226,Aleltu,80,0,,,True
5227,Mojo,160,0,,,True
5228,Kibre Mengist,80,0,,,True
5230,Quiha,40,0,,,True
5231,Derek' Amba,80,0,,,True
5232,Degolo,20,0,,,True
5233,Adi Gudom,20,0,,,True
5234,,2560,0,,,True
5235,Wukro,160,0,,,True
5236,Asella,160,0,,,True
5237,Maychew,40,0,,,True
5238,Korem,40,0,,,True
5239,Sagure,40,0,,,True
5240,,20,0,,,True
5241,DAR ES SALAAM,2560,0,,,True
5242,,40,0,,,True
5244,Shano,20,0,,,True
5245,Ch'Engi Shet',80,0,,,True
5246,Adama,80,0,,,True
5248,Alamata,80,0,,,True
5249,Tanga,320,0,,,True
5251,Itiya,80,0,,,True
5252,Dodolla,40,0,,,True
5254,Asassa,40,0,,,True
5255,Moyale,640,0,,,True
5256,Ekda Gaber,40,0,,,True
5257,Haro,160,0,,,True
5258,Passo Saefti,20,0,,,True
5260,Bekoji,40,0,,,True
5261,Dera,160,0,,,True
5262,Zanzibar City,160,0,,,True
5263,Weldiya,40,0,,,True
5264,T'Edo Ber,40,0,,,True
5265,Kobo,20,0,,,True
5266,Kuta Ber,160,0,,,True
5267,Huruta,40,0,,,True
5268,Uccialli,40,0,,,True
5269,Chiure-Sede,320,0,,,True
5270,Arerti,80,0,,,True
5272,Passo Di Senafe,20,0,,,
5273,Nacaroa,320,0,,,True
5274,Namialo,640,0,,,True
5275,Aadi Noia,20,0,,,
5276,Mersa,80,0,,,True
5277,Dessie,160,0,,,True
5278,Welenchete,80,0,,,True
5279,Debre Birhan,80,0,,,True
5280,Netia,40,0,,,True
5281,Konkoma,80,0,,,True
5282,Rabel,80,0,,,True
5283,Siltana,80,0,,,True
5284,Hyke,40,0,,,True
5285,Degaga,40,0,,,True
5286,Adaba,40,0,,,True
5288,Sire,40,0,,,True
5289,Kombolcha,80,0,,,True
5290,Mehal Meda,20,0,,,True
5291,Salla Dingai,40,0,,,True
5292,Gobesa,40,0,,,True
5293,Zeramel,40,0,,,True
5294,Uaddara,20,0,,,True
5295,,40,0,,,True
5296,Mistima,40,0,,,True
5297,Ticho,160,0,,,True
5299,,20,0,,,
5300,Deksis,80,0,,,True
5301,Harbu,320,0,,,True
5303,,80,0,,,True
5304,Debre Sina,80,0,,,True
5306,Robe,80,0,,,True
5307,Arboye,20,0,,,True
5308,Ch'Erch'Er,40,0,,,True
5310,Kemse,160,0,,,True
5311,Ch'Iri,20,0,,,True
5315,Kula,80,0,,,True
5316,Monapo,80,0,,,True
5318,Negele,160,0,,,True
5321,Bole,80,0,,,True
5323,Ukunda,1280,0,,,True
5324,Erestino,20,0,,,True
5327,Chaffa Robit,80,0,,,True
5328,Shoa Robit,640,0,,,True
5329,Mombasa,80,0,,,True
5333,Bati,80,0,,,True
5334,Ataye,80,0,,,True
5335,Habe,40,0,,,True
5336,Abomsa,160,0,,,True
5340,Sambatee,160,0,,,True
5342,Gersa Halila,40,0,,,True
5343,Agarfa,80,0,,,True
5346,Garissa,160,0,,,True
5347,Sinkille,40,0,,,True
5350,Mtwapa,1280,0,,,True
5351,Adele,40,0,,,True
5353,Meslo,40,0,,,True
5356,Dewe,20,0,,,
5357,Teferi Birhan,20,0,,,True
5360,Mtwara,640,0,,,True
5363,,20,0,,,
5364,Bale,80,0,,,True
5366,Goba,320,0,,,True
5367,Kilifi,640,0,,,True
5369,Robe,160,0,,,True
5370,Weregu Medhane `Alem Bete Kristiyan,20,0,,,
5373,Moc¡mboa da Praia,1280,0,,,True
5374,,640,0,,,True
5376,Nacala,640,0,,,True
5384,Seru,80,0,,,True
5385,Gasera,80,0,,,True
5388,Berbere,20,0,,,True
5390,Wajir,320,0,,,True
5391,Mechara,80,0,,,True
5392,Micheta,80,0,,,True
5394,Malindi,640,0,,,True
5400,Meliyu,40,0,,,True
5404,Gelemso,20,0,,,True
5405,Komona,20,0,,,True
5407,Lower Miele,20,0,,,True
5409,Jara,20,0,,,True
5410,Goro,80,0,,,True
5412,Dadaab,80,0,,,True
5415,Asebot,20,0,,,True
5416,Boke Tiko,20,0,,,True
5417,Hagadera Refugee Camp,160,0,,,True
5418,Geseta,20,0,,,True
5419,,20,0,,,True
5423,Mieso,40,0,,,True
5424,Logiya,640,0,,,True
5426,Bosana,40,0,,,True
5429,Ginir,40,0,,,True
5430,Chiro,40,0,,,True
5431,Filtu,20,0,,,True
5433,Kuni,20,0,,,True
5435,,20,0,,,True
5444,Doba,20,0,,,True
5445,Hirna,40,0,,,True
5446,Bork'A Shet',40,0,,,True
5451,Mesela,20,0,,,True
5452,El Wak,80,0,,,True
5453,Asaita,160,0,,,True
5456,Boreda,40,0,,,True
5463,Karamile,20,0,,,True
5464,Gondela Terara,20,0,,,True
5465,Hare Wacha,20,0,,,True
5467,Jaja,40,0,,,True
5469,Deder,80,0,,,True
5472,Kobo,80,0,,,True
5476,Chelenko,20,0,,,True
5478,Burka,40,0,,,True
5480,Dhamaso,20,0,,,True
5481,Bedeno,20,0,,,True
5484,Kulubi,20,0,,,True
5485,Farda,20,0,,,
5491,Toliara,1280,0,,,True
5492,Bulo,40,0,,,True
5494,Torbi,20,0,,,True
5497,Shinile,40,0,,,True
5498,Dire Dawa,80,0,,,True
5500,Girawa,20,0,,,True
5502,Arocha,20,0,,,True
5504,Huse,20,0,,,True
5510,Sancal,20,0,,,
5511,Didimtu,320,0,,,True
5514,Harar,80,0,,,True
5517,Adla,20,0,,,
5518,Finangiuba,160,0,,,True
5519,Melka Chireti,40,0,,,True
5520,Mandera,320,0,,,True
5521,Ije Lola Shet',20,0,,,
5529,,20,0,,,True
5534,Dolo,80,0,,,True
5535,Babille,40,0,,,True
5536,East Imi,40,0,,,True
5537,Fik',40,0,,,True
5539,Gursum Timhirt Bet,80,0,,,True
5541,,20,0,,,
5549,Ali Sabieh,80,0,,,True
5551,Godcusbo,20,0,,,True
5555,,40,0,,,True
5556,Tadjoura,40,0,,,True
5564,Jijiga,40,0,,,True
5566,,20,0,,,
5572,Kismayo,80,0,,,True
5578,Djibouti,160,0,,,True
5583,Isha-Gudban,20,0,,,
5588,Moroni,640,0,,,True
5594,Tsihombe,80,0,,,True
5595,,20,0,,,
5596,Borama,40,0,,,True
5603,,20,0,,,True
5604,Uffurow,40,0,,,True
5613,Togechane,80,0,,,True
5614,Diinsoor,80,0,,,True
5622,Hartishek,80,0,,,True
5632,Fomboni,20,0,,,True
5636,Allay Baday,20,0,,,
5643,Dasgahbur,80,0,,,True
5648,Ambovombe,40,0,,,True
5655,,20,0,,,
5661,Gode,80,0,,,True
5662,Walakhere,20,0,,,True
5679,,20,0,,,
5680,Baidoa,40,0,,,True
5685,Hargeisa,20,0,,,True
5696,Hudur,80,0,,,True
5699,Awareh,20,0,,,True
5709,Barawa,80,0,,,True
5710,Buurhakaba,40,0,,,True
5713,Kellafo,20,0,,,
5714,Kebri Dehar,40,0,,,True
5718,,20,0,,,True
5727,Tayeeglow,80,0,,,True
5729,Mamoudzou,640,0,,,True
5730,Qoryooley,80,0,,,True
5732,Berbera,320,0,,,True
5739,Ceel-Caddow,20,0,,,
5742,Merca,80,0,,,True
5745,Dara Salaam,20,0,,,True
5750,Xawo Tako,40,0,,,True
5755,Soaindrana,20,0,,,True
5758,Ferfer,40,0,,,True
5761,Beledweyne,320,0,,,True
5762,Burao,40,0,,,True
5763,Mahajanga,640,0,,,True
5765,Mogadishu,40,0,,,True
5766,,20,0,,,
5767,Antsirabe,2560,0,,,True
5768,Ikongo,20,0,,,
5769,Miadana,20,0,,,
5770,,20,0,,,
5771,Ambatofotsy,20,0,,,
5773,Sambaina,40,0,,,True
5776,Farafangana,160,0,,,True
5777,Mahadaay,20,0,,,True
5779,Duduble,20,0,,,
5780,Maqdas,20,0,,,
5783,Antanifotsy,80,0,,,True
5791,Manakara,320,0,,,True
5792,Antananarivo,40,0,,,True
5793,Ambatolampy Tsimahafotsy,40,0,,,True
5796,Ambohidrabiby,20,0,,,
5799,Cabudwaaq,320,0,,,True
5809,Dhuusamareeb ???????,80,0,,,True
5812,,20,0,,,
5825,Galdogob,80,0,,,True
5827,Erigavo,40,0,,,True
5832,Bursaalax,160,0,,,True
5833,Las Anod,160,0,,,True
5837,Galkayo,160,0,,,True
5839,Sheak Cali,20,0,,,
5843,Andoany,320,0,,,True
5848,,20,0,,,
5849,Badhan,40,0,,,True
5850,,20,0,,,
5852,Antetezambaro,20,0,,,
5861,Garoowe,320,0,,,True
5871,Bosaso,80,0,,,True
5873,Maroantsetra,320,0,,,True
5875,Qardho City,80,0,,,True
5930,Le Port,1280,0,,,True
5933,Le Tampon,10240,0,,,True
5934,Saint-Denis,2560,0,,,True
5938,Saint-Andr‚,1280,0,,,True
5960,Port Louis,320,0,,,True
